"","year","team","score","round","yearly_game_id","team_num","win_status"
"1",1991,"CHN",4,"Group",1,1,"Won"
"2",1991,"NOR",0,"Group",1,2,"Lost"
"3",1991,"DEN",3,"Group",2,1,"Won"
"4",1991,"NZL",0,"Group",2,2,"Lost"
"5",1991,"JPN",0,"Group",3,1,"Lost"
"6",1991,"BRA",1,"Group",3,2,"Won"
"7",1991,"GER",4,"Group",4,1,"Won"
"8",1991,"NGA",0,"Group",4,2,"Lost"
"9",1991,"SWE",2,"Group",5,1,"Lost"
"10",1991,"USA",3,"Group",5,2,"Won"
"11",1991,"TPE",0,"Group",6,1,"Lost"
"12",1991,"ITA",5,"Group",6,2,"Won"
"13",1991,"NOR",4,"Group",7,1,"Won"
"14",1991,"NZL",0,"Group",7,2,"Lost"
"15",1991,"CHN",2,"Group",8,1,"Tie"
"16",1991,"DEN",2,"Group",8,2,"Tie"
"17",1991,"JPN",0,"Group",9,1,"Lost"
"18",1991,"SWE",8,"Group",9,2,"Won"
"19",1991,"ITA",1,"Group",10,1,"Won"
"20",1991,"NGA",0,"Group",10,2,"Lost"
"21",1991,"BRA",0,"Group",11,1,"Lost"
"22",1991,"USA",5,"Group",11,2,"Won"
"23",1991,"TPE",0,"Group",12,1,"Lost"
"24",1991,"GER",3,"Group",12,2,"Won"
"25",1991,"JPN",0,"Group",13,1,"Lost"
"26",1991,"USA",3,"Group",13,2,"Won"
"27",1991,"CHN",4,"Group",14,1,"Won"
"28",1991,"NZL",1,"Group",14,2,"Lost"
"29",1991,"BRA",0,"Group",15,1,"Lost"
"30",1991,"SWE",2,"Group",15,2,"Won"
"31",1991,"NOR",2,"Group",16,1,"Won"
"32",1991,"DEN",1,"Group",16,2,"Lost"
"33",1991,"TPE",2,"Group",17,1,"Won"
"34",1991,"NGA",0,"Group",17,2,"Lost"
"35",1991,"ITA",0,"Group",18,1,"Lost"
"36",1991,"GER",1,"Group",18,2,"Won"
"37",1991,"CHN",0,"Quarter Final",19,1,"Lost"
"38",1991,"SWE",1,"Quarter Final",19,2,"Won"
"39",1991,"USA",7,"Quarter Final",20,1,"Won"
"40",1991,"TPE",0,"Quarter Final",20,2,"Lost"
"41",1991,"DEN",1,"Quarter Final",21,1,"Lost"
"42",1991,"GER",2,"Quarter Final",21,2,"Won"
"43",1991,"NOR",3,"Quarter Final",22,1,"Won"
"44",1991,"ITA",2,"Quarter Final",22,2,"Lost"
"45",1991,"GER",2,"Semi Final",23,1,"Lost"
"46",1991,"USA",5,"Semi Final",23,2,"Won"
"47",1991,"SWE",1,"Semi Final",24,1,"Lost"
"48",1991,"NOR",4,"Semi Final",24,2,"Won"
"49",1991,"SWE",4,"Third Place Playoff",25,1,"Won"
"50",1991,"GER",0,"Third Place Playoff",25,2,"Lost"
"51",1991,"NOR",1,"Final",26,1,"Lost"
"52",1991,"USA",2,"Final",26,2,"Won"
"53",1995,"GER",1,"Group",1,1,"Won"
"54",1995,"JPN",0,"Group",1,2,"Lost"
"55",1995,"SWE",0,"Group",2,1,"Lost"
"56",1995,"BRA",1,"Group",2,2,"Won"
"57",1995,"NOR",8,"Group",3,1,"Won"
"58",1995,"NGA",0,"Group",3,2,"Lost"
"59",1995,"ENG",3,"Group",4,1,"Won"
"60",1995,"CAN",2,"Group",4,2,"Lost"
"61",1995,"USA",3,"Group",5,1,"Tie"
"62",1995,"CHN",3,"Group",5,2,"Tie"
"63",1995,"DEN",5,"Group",6,1,"Won"
"64",1995,"AUS",0,"Group",6,2,"Lost"
"65",1995,"SWE",3,"Group",7,1,"Won"
"66",1995,"GER",2,"Group",7,2,"Lost"
"67",1995,"BRA",1,"Group",8,1,"Lost"
"68",1995,"JPN",2,"Group",8,2,"Won"
"69",1995,"NOR",2,"Group",9,1,"Won"
"70",1995,"ENG",0,"Group",9,2,"Lost"
"71",1995,"NGA",3,"Group",10,1,"Tie"
"72",1995,"CAN",3,"Group",10,2,"Tie"
"73",1995,"USA",2,"Group",11,1,"Won"
"74",1995,"DEN",0,"Group",11,2,"Lost"
"75",1995,"CHN",4,"Group",12,1,"Won"
"76",1995,"AUS",2,"Group",12,2,"Lost"
"77",1995,"SWE",2,"Group",13,1,"Won"
"78",1995,"JPN",0,"Group",13,2,"Lost"
"79",1995,"BRA",1,"Group",14,1,"Lost"
"80",1995,"GER",6,"Group",14,2,"Won"
"81",1995,"NOR",7,"Group",15,1,"Won"
"82",1995,"CAN",0,"Group",15,2,"Lost"
"83",1995,"NGA",2,"Group",16,1,"Lost"
"84",1995,"ENG",3,"Group",16,2,"Won"
"85",1995,"USA",4,"Group",17,1,"Won"
"86",1995,"AUS",1,"Group",17,2,"Lost"
"87",1995,"CHN",3,"Group",18,1,"Won"
"88",1995,"DEN",1,"Group",18,2,"Lost"
"89",1995,"JPN",0,"Quarter Final",19,1,"Lost"
"90",1995,"USA",4,"Quarter Final",19,2,"Won"
"91",1995,"NOR",3,"Quarter Final",20,1,"Won"
"92",1995,"DEN",1,"Quarter Final",20,2,"Lost"
"93",1995,"GER",3,"Quarter Final",21,1,"Won"
"94",1995,"ENG",0,"Quarter Final",21,2,"Lost"
"95",1995,"SWE",1,"Quarter Final",22,1,"Lost"
"96",1995,"CHN",1,"Quarter Final",22,2,"Won"
"97",1995,"USA",0,"Semi Final",23,1,"Lost"
"98",1995,"NOR",1,"Semi Final",23,2,"Won"
"99",1995,"GER",1,"Semi Final",24,1,"Won"
"100",1995,"CHN",0,"Semi Final",24,2,"Lost"
"101",1995,"CHN",0,"Third Place Playoff",25,1,"Lost"
"102",1995,"USA",2,"Third Place Playoff",25,2,"Won"
"103",1995,"GER",0,"Final",26,1,"Lost"
"104",1995,"NOR",2,"Final",26,2,"Won"
"105",1999,"USA",3,"Group",1,1,"Won"
"106",1999,"DEN",0,"Group",1,2,"Lost"
"107",1999,"CHN",2,"Group",2,1,"Won"
"108",1999,"SWE",1,"Group",2,2,"Lost"
"109",1999,"BRA",7,"Group",3,1,"Won"
"110",1999,"MEX",1,"Group",3,2,"Lost"
"111",1999,"JPN",1,"Group",4,1,"Tie"
"112",1999,"CAN",1,"Group",4,2,"Tie"
"113",1999,"NOR",2,"Group",5,1,"Won"
"114",1999,"RUS",1,"Group",5,2,"Lost"
"115",1999,"AUS",1,"Group",6,1,"Tie"
"116",1999,"GHA",1,"Group",6,2,"Tie"
"117",1999,"GER",1,"Group",7,1,"Tie"
"118",1999,"ITA",1,"Group",7,2,"Tie"
"119",1999,"PRK",1,"Group",8,1,"Lost"
"120",1999,"NGA",2,"Group",8,2,"Won"
"121",1999,"JPN",0,"Group",9,1,"Lost"
"122",1999,"RUS",5,"Group",9,2,"Won"
"123",1999,"CHN",7,"Group",10,1,"Won"
"124",1999,"GHA",0,"Group",10,2,"Lost"
"125",1999,"NOR",7,"Group",11,1,"Won"
"126",1999,"CAN",1,"Group",11,2,"Lost"
"127",1999,"AUS",1,"Group",12,1,"Lost"
"128",1999,"SWE",3,"Group",12,2,"Won"
"129",1999,"PRK",3,"Group",13,1,"Won"
"130",1999,"DEN",1,"Group",13,2,"Lost"
"131",1999,"GER",6,"Group",14,1,"Won"
"132",1999,"MEX",0,"Group",14,2,"Lost"
"133",1999,"BRA",2,"Group",15,1,"Won"
"134",1999,"ITA",0,"Group",15,2,"Lost"
"135",1999,"USA",7,"Group",16,1,"Won"
"136",1999,"NGA",1,"Group",16,2,"Lost"
"137",1999,"CAN",1,"Group",17,1,"Lost"
"138",1999,"RUS",4,"Group",17,2,"Won"
"139",1999,"CHN",3,"Group",18,1,"Won"
"140",1999,"AUS",1,"Group",18,2,"Lost"
"141",1999,"GHA",0,"Group",19,1,"Lost"
"142",1999,"SWE",2,"Group",19,2,"Won"
"143",1999,"NOR",4,"Group",20,1,"Won"
"144",1999,"JPN",0,"Group",20,2,"Lost"
"145",1999,"MEX",0,"Group",21,1,"Lost"
"146",1999,"ITA",2,"Group",21,2,"Won"
"147",1999,"GER",3,"Group",22,1,"Tie"
"148",1999,"BRA",3,"Group",22,2,"Tie"
"149",1999,"USA",3,"Group",23,1,"Won"
"150",1999,"PRK",0,"Group",23,2,"Lost"
"151",1999,"NGA",2,"Group",24,1,"Won"
"152",1999,"DEN",0,"Group",24,2,"Lost"
"153",1999,"CHN",2,"Quarter Final",25,1,"Won"
"154",1999,"RUS",0,"Quarter Final",25,2,"Lost"
"155",1999,"NOR",3,"Quarter Final",26,1,"Won"
"156",1999,"SWE",1,"Quarter Final",26,2,"Lost"
"157",1999,"USA",3,"Quarter Final",27,1,"Won"
"158",1999,"GER",2,"Quarter Final",27,2,"Lost"
"159",1999,"BRA",4,"Quarter Final",28,1,"Won"
"160",1999,"NGA",3,"Quarter Final",28,2,"Lost"
"161",1999,"NOR",0,"Semi Final",29,1,"Lost"
"162",1999,"CHN",5,"Semi Final",29,2,"Won"
"163",1999,"USA",2,"Semi Final",30,1,"Won"
"164",1999,"BRA",0,"Semi Final",30,2,"Lost"
"165",1999,"BRA",0,"Third Place Playoff",31,1,"Won"
"166",1999,"NOR",0,"Third Place Playoff",31,2,"Lost"
"167",1999,"USA",0,"Final",32,1,"Won"
"168",1999,"CHN",0,"Final",32,2,"Lost"
"169",2003,"NOR",2,"Group",1,1,"Won"
"170",2003,"FRA",0,"Group",1,2,"Lost"
"171",2003,"NGA",0,"Group",2,1,"Lost"
"172",2003,"PRK",3,"Group",2,2,"Won"
"173",2003,"GER",4,"Group",3,1,"Won"
"174",2003,"CAN",1,"Group",3,2,"Lost"
"175",2003,"JPN",6,"Group",4,1,"Won"
"176",2003,"ARG",0,"Group",4,2,"Lost"
"177",2003,"USA",3,"Group",5,1,"Won"
"178",2003,"SWE",1,"Group",5,2,"Lost"
"179",2003,"AUS",1,"Group",6,1,"Lost"
"180",2003,"RUS",2,"Group",6,2,"Won"
"181",2003,"BRA",3,"Group",7,1,"Won"
"182",2003,"KOR",0,"Group",7,2,"Lost"
"183",2003,"CHN",1,"Group",8,1,"Won"
"184",2003,"GHA",0,"Group",8,2,"Lost"
"185",2003,"NOR",1,"Group",9,1,"Lost"
"186",2003,"BRA",4,"Group",9,2,"Won"
"187",2003,"GER",3,"Group",10,1,"Won"
"188",2003,"JPN",0,"Group",10,2,"Lost"
"189",2003,"FRA",1,"Group",11,1,"Won"
"190",2003,"KOR",0,"Group",11,2,"Lost"
"191",2003,"CAN",3,"Group",12,1,"Won"
"192",2003,"ARG",0,"Group",12,2,"Lost"
"193",2003,"GHA",0,"Group",13,1,"Lost"
"194",2003,"RUS",3,"Group",13,2,"Won"
"195",2003,"SWE",1,"Group",14,1,"Won"
"196",2003,"PRK",0,"Group",14,2,"Lost"
"197",2003,"USA",5,"Group",15,1,"Won"
"198",2003,"NGA",0,"Group",15,2,"Lost"
"199",2003,"CHN",1,"Group",16,1,"Tie"
"200",2003,"AUS",1,"Group",16,2,"Tie"
"201",2003,"KOR",1,"Group",17,1,"Lost"
"202",2003,"NOR",7,"Group",17,2,"Won"
"203",2003,"CAN",3,"Group",18,1,"Won"
"204",2003,"JPN",1,"Group",18,2,"Lost"
"205",2003,"FRA",1,"Group",19,1,"Tie"
"206",2003,"BRA",1,"Group",19,2,"Tie"
"207",2003,"ARG",1,"Group",20,1,"Lost"
"208",2003,"GER",6,"Group",20,2,"Won"
"209",2003,"SWE",3,"Group",21,1,"Won"
"210",2003,"NGA",0,"Group",21,2,"Lost"
"211",2003,"GHA",2,"Group",22,1,"Won"
"212",2003,"AUS",1,"Group",22,2,"Lost"
"213",2003,"PRK",0,"Group",23,1,"Lost"
"214",2003,"USA",3,"Group",23,2,"Won"
"215",2003,"CHN",1,"Group",24,1,"Won"
"216",2003,"RUS",0,"Group",24,2,"Lost"
"217",2003,"USA",1,"Quarter Final",25,1,"Won"
"218",2003,"NOR",0,"Quarter Final",25,2,"Lost"
"219",2003,"BRA",1,"Quarter Final",26,1,"Lost"
"220",2003,"SWE",2,"Quarter Final",26,2,"Won"
"221",2003,"GER",7,"Quarter Final",27,1,"Won"
"222",2003,"RUS",1,"Quarter Final",27,2,"Lost"
"223",2003,"CHN",0,"Quarter Final",28,1,"Lost"
"224",2003,"CAN",1,"Quarter Final",28,2,"Won"
"225",2003,"USA",0,"Semi Final",29,1,"Lost"
"226",2003,"GER",3,"Semi Final",29,2,"Won"
"227",2003,"SWE",2,"Semi Final",30,1,"Won"
"228",2003,"CAN",1,"Semi Final",30,2,"Lost"
"229",2003,"USA",3,"Third Place Playoff",31,1,"Won"
"230",2003,"CAN",1,"Third Place Playoff",31,2,"Lost"
"231",2003,"GER",2,"Final",32,1,"Won"
"232",2003,"SWE",1,"Final",32,2,"Lost"
"233",2007,"GER",11,"Group",1,1,"Won"
"234",2007,"ARG",0,"Group",1,2,"Lost"
"235",2007,"USA",2,"Group",2,1,"Tie"
"236",2007,"PRK",2,"Group",2,2,"Tie"
"237",2007,"JPN",2,"Group",3,1,"Tie"
"238",2007,"ENG",2,"Group",3,2,"Tie"
"239",2007,"NGA",1,"Group",4,1,"Tie"
"240",2007,"SWE",1,"Group",4,2,"Tie"
"241",2007,"GHA",1,"Group",5,1,"Lost"
"242",2007,"AUS",4,"Group",5,2,"Won"
"243",2007,"NZL",0,"Group",6,1,"Lost"
"244",2007,"BRA",5,"Group",6,2,"Won"
"245",2007,"NOR",2,"Group",7,1,"Won"
"246",2007,"CAN",1,"Group",7,2,"Lost"
"247",2007,"CHN",3,"Group",8,1,"Won"
"248",2007,"DEN",2,"Group",8,2,"Lost"
"249",2007,"ARG",0,"Group",9,1,"Lost"
"250",2007,"JPN",1,"Group",9,2,"Won"
"251",2007,"SWE",0,"Group",10,1,"Lost"
"252",2007,"USA",2,"Group",10,2,"Won"
"253",2007,"ENG",0,"Group",11,1,"Tie"
"254",2007,"GER",0,"Group",11,2,"Tie"
"255",2007,"PRK",2,"Group",12,1,"Won"
"256",2007,"NGA",0,"Group",12,2,"Lost"
"257",2007,"CAN",4,"Group",13,1,"Won"
"258",2007,"GHA",0,"Group",13,2,"Lost"
"259",2007,"DEN",2,"Group",14,1,"Won"
"260",2007,"NZL",0,"Group",14,2,"Lost"
"261",2007,"AUS",1,"Group",15,1,"Tie"
"262",2007,"NOR",1,"Group",15,2,"Tie"
"263",2007,"BRA",4,"Group",16,1,"Won"
"264",2007,"CHN",0,"Group",16,2,"Lost"
"265",2007,"GER",2,"Group",17,1,"Won"
"266",2007,"JPN",0,"Group",17,2,"Lost"
"267",2007,"ENG",6,"Group",18,1,"Won"
"268",2007,"ARG",1,"Group",18,2,"Lost"
"269",2007,"NGA",0,"Group",19,1,"Lost"
"270",2007,"USA",1,"Group",19,2,"Won"
"271",2007,"PRK",1,"Group",20,1,"Lost"
"272",2007,"SWE",2,"Group",20,2,"Won"
"273",2007,"NOR",7,"Group",21,1,"Won"
"274",2007,"GHA",2,"Group",21,2,"Lost"
"275",2007,"AUS",2,"Group",22,1,"Tie"
"276",2007,"CAN",2,"Group",22,2,"Tie"
"277",2007,"CHN",2,"Group",23,1,"Won"
"278",2007,"NZL",0,"Group",23,2,"Lost"
"279",2007,"BRA",1,"Group",24,1,"Won"
"280",2007,"DEN",0,"Group",24,2,"Lost"
"281",2007,"GER",3,"Quarter Final",25,1,"Won"
"282",2007,"PRK",0,"Quarter Final",25,2,"Lost"
"283",2007,"USA",3,"Quarter Final",26,1,"Won"
"284",2007,"ENG",0,"Quarter Final",26,2,"Lost"
"285",2007,"NOR",1,"Quarter Final",27,1,"Won"
"286",2007,"CHN",0,"Quarter Final",27,2,"Lost"
